matchid,pred_points_player,actual_points_player,pred_selection_cnt,error,rewards_earned
335982,282.0,923.5,11.0,0.6946399566865187,-50.0
335983,432.5,842.5,11.0,0.486646884272997,-50.0
335984,554.5,594.5,11.0,0.0672834314550042,950.0
335985,457.0,574.0,11.0,0.2038327526132404,0.0
335986,414.0,649.0,11.0,0.362095531587057,-50.0
335987,593.5,666.5,11.0,0.10952738184546136,75.0
335988,577.0,712.5,11.0,0.19017543859649122,50.0
335989,359.5,741.5,11.0,0.5151719487525287,-50.0
335990,871.0,960.0,11.0,0.09270833333333334,350.0
335991,535.0,777.5,11.0,0.31189710610932475,-50.0
335992,514.0,717.0,11.0,0.28312412831241285,-50.0
335993,512.0,669.5,11.0,0.2352501867064974,0.0
335994,170.0,747.0,11.0,0.7724230254350736,-50.0
335995,386.0,719.0,11.0,0.4631432545201669,-50.0
335996,650.0,749.0,11.0,0.1321762349799733,75.0
335997,533.0,722.0,11.0,0.26177285318559557,-50.0
335998,653.5,813.5,11.0,0.19668100799016594,50.0
335999,264.0,719.5,11.0,0.6330785267546908,-50.0
336000,636.5,753.5,11.0,0.1552753815527538,50.0
336001,471.0,611.0,11.0,0.22913256955810146,0.0
336002,330.0,638.0,11.0,0.4827586206896552,-50.0
336003,334.0,746.0,11.0,0.5522788203753352,-50.0
336004,544.0,770.0,11.0,0.2935064935064935,-50.0
336005,586.0,787.0,11.0,0.2554002541296061,-50.0
336006,528.5,706.5,11.0,0.2519462137296532,-50.0
336007,509.0,611.0,11.0,0.16693944353518822,50.0
336008,628.5,684.5,11.0,0.08181154127100074,350.0
336009,582.5,756.5,11.0,0.23000660938532716,0.0
336010,363.0,506.0,11.0,0.2826086956521739,-50.0
336011,559.0,645.0,11.0,0.13333333333333333,75.0
336012,546.5,677.5,11.0,0.19335793357933578,50.0
336013,388.0,835.0,11.0,0.5353293413173653,-50.0
336014,658.0,877.0,11.0,0.24971493728620298,0.0
336015,507.0,767.5,11.0,0.33941368078175893,-50.0
336016,530.5,636.5,11.0,0.16653574234092694,50.0
336017,570.0,725.0,11.0,0.21379310344827587,0.0
336018,579.0,788.5,11.0,0.2656943563728599,-50.0
336019,785.0,922.0,11.0,0.14859002169197397,75.0
336020,718.0,872.0,11.0,0.17660550458715596,50.0
336021,458.0,576.0,11.0,0.2048611111111111,0.0
336022,310.5,515.5,11.0,0.3976721629485936,-50.0
336023,709.5,820.5,11.0,0.13528336380255943,75.0
336024,650.0,836.0,11.0,0.22248803827751196,0.0
336025,271.5,544.5,11.0,0.5013774104683195,-50.0
336026,517.0,652.0,11.0,0.20705521472392638,0.0
336027,559.5,699.5,11.0,0.20014295925661185,0.0
336028,436.0,794.0,11.0,0.4508816120906801,-50.0
336029,432.0,723.5,11.0,0.4029025570145128,-50.0
336031,539.5,679.5,11.0,0.20603384841795438,0.0
336032,616.5,755.5,11.0,0.1839841164791529,50.0
336033,761.0,904.0,11.0,0.1581858407079646,50.0
336034,420.0,723.0,11.0,0.4190871369294606,-50.0
336035,808.5,879.5,11.0,0.08072768618533258,350.0
336036,472.0,636.0,11.0,0.2578616352201258,-50.0
336037,511.0,599.0,11.0,0.14691151919866444,75.0
336038,711.0,858.0,11.0,0.17132867132867133,50.0
336039,450.5,581.5,11.0,0.22527944969905417,0.0
336040,700.5,774.5,11.0,0.09554551323434474,350.0
392181,457.0,714.5,11.0,0.36039188243526943,-50.0
392182,751.5,862.5,11.0,0.12869565217391304,75.0
392183,358.5,420.5,11.0,0.14744351961950058,75.0
392184,451.0,586.0,11.0,0.23037542662116042,0.0
392185,577.5,657.5,11.0,0.12167300380228137,75.0
392186,301.5,481.5,11.0,0.37383177570093457,-50.0
392188,398.5,775.5,11.0,0.48613797549967763,-50.0
392189,358.5,838.5,11.0,0.5724508050089445,-50.0
392190,611.5,707.5,11.0,0.13568904593639575,75.0
392191,709.0,800.0,11.0,0.11375,75.0
392192,644.0,855.5,11.0,0.2472238457042665,0.0
392194,350.0,541.5,11.0,0.3536472760849492,-50.0
392195,537.5,687.5,11.0,0.21818181818181817,0.0
392196,606.5,679.5,11.0,0.10743193524650478,75.0
392197,662.5,787.5,11.0,0.15873015873015872,50.0
392198,549.5,669.5,11.0,0.17923823749066467,50.0
392199,562.0,651.0,11.0,0.13671274961597543,75.0
392200,443.5,671.5,11.0,0.33953834698436336,-50.0
392201,399.5,593.5,11.0,0.32687447346251053,-50.0
392202,609.0,913.0,11.0,0.3329682365826944,-50.0
392203,606.5,710.5,11.0,0.14637579169598874,75.0
392204,755.0,877.0,11.0,0.13911060433295325,75.0
392205,412.0,618.0,11.0,0.3333333333333333,-50.0
392206,257.0,853.5,11.0,0.6988869361452841,-50.0
392207,481.0,640.5,11.0,0.24902419984387197,0.0
392208,423.0,654.0,11.0,0.3532110091743119,-50.0
392209,354.0,794.0,11.0,0.5541561712846348,-50.0
392210,514.0,772.5,11.0,0.3346278317152104,-50.0
392211,357.0,623.0,11.0,0.42696629213483145,-50.0
392212,627.0,812.5,11.0,0.2283076923076923,0.0
392213,364.5,651.5,11.0,0.4405218726016884,-50.0
392214,662.5,719.5,11.0,0.07922168172341904,950.0
392215,381.0,589.0,11.0,0.3531409168081494,-50.0
392216,376.0,622.0,11.0,0.3954983922829582,-50.0
392217,524.0,607.0,11.0,0.13673805601317957,75.0
392218,322.0,601.0,11.0,0.46422628951747086,-50.0
392219,537.0,623.0,11.0,0.13804173354735153,75.0
392220,591.0,706.0,11.0,0.16288951841359772,50.0
392221,423.0,696.0,11.0,0.3922413793103448,-50.0
392222,429.0,588.5,11.0,0.27102803738317754,-50.0
392223,374.0,853.5,11.0,0.5618043350908026,-50.0
392224,527.0,693.0,11.0,0.23953823953823955,0.0
392225,350.5,680.5,11.0,0.4849375459221161,-50.0
392226,520.5,646.5,11.0,0.19489559164733178,50.0
392227,534.5,625.5,11.0,0.14548361310951238,75.0
392228,515.0,606.0,11.0,0.15016501650165018,50.0
392229,655.5,712.5,11.0,0.08,350.0
392230,457.0,704.0,11.0,0.3508522727272727,-50.0
392231,595.5,688.5,11.0,0.13507625272331156,75.0
392232,494.5,666.5,11.0,0.25806451612903225,-50.0
392233,332.0,604.0,11.0,0.4503311258278146,-50.0
392234,470.0,643.0,11.0,0.2690513219284603,-50.0
392235,328.0,816.0,11.0,0.5980392156862745,-50.0
392236,357.0,791.0,11.0,0.5486725663716814,-50.0
392237,587.0,767.0,11.0,0.23468057366362452,0.0
392238,423.0,536.5,11.0,0.21155638397017706,0.0
392239,622.5,790.5,11.0,0.2125237191650854,0.0
419106,538.0,711.0,11.0,0.24331926863572434,0.0
419107,512.0,799.0,11.0,0.3591989987484355,-50.0
419108,596.5,683.5,11.0,0.12728602779809803,75.0
419109,563.0,709.0,11.0,0.2059238363892807,0.0
419110,687.5,757.5,11.0,0.0924092409240924,350.0
419111,414.0,554.5,11.0,0.2533814247069432,-50.0
419112,656.0,811.0,11.0,0.19112207151664612,50.0
419113,433.0,648.5,11.0,0.3323053199691596,-50.0
419114,564.0,761.5,11.0,0.2593565331582403,-50.0
419115,572.5,606.5,11.0,0.05605935696619951,3950.0
419116,627.0,761.0,11.0,0.17608409986859397,50.0
419117,680.5,736.5,11.0,0.07603530210454854,950.0
419118,419.0,592.5,11.0,0.29282700421940927,-50.0
419119,432.0,694.5,11.0,0.3779697624190065,-50.0
419120,514.0,710.5,11.0,0.2765657987332864,-50.0
419121,600.5,702.5,11.0,0.14519572953736654,75.0
419122,514.5,647.5,11.0,0.20540540540540542,0.0
419123,440.0,701.0,11.0,0.3723252496433666,-50.0
419124,465.5,681.5,11.0,0.31694790902421127,-50.0
419125,508.5,721.5,11.0,0.29521829521829523,-50.0
419126,558.5,658.5,11.0,0.15186028853454822,50.0
419127,599.5,735.5,11.0,0.1849082256968049,50.0
419128,336.0,608.0,11.0,0.4473684210526316,-50.0
419129,554.5,687.5,11.0,0.19345454545454546,50.0
419130,718.5,900.5,11.0,0.20210993892282064,0.0
419131,680.5,802.5,11.0,0.15202492211838006,50.0
419132,673.5,796.5,11.0,0.1544256120527307,50.0
419133,321.0,681.0,11.0,0.5286343612334802,-50.0
419134,419.0,737.0,11.0,0.4314789687924016,-50.0
419135,650.0,760.0,11.0,0.14473684210526316,75.0
419136,480.0,581.5,11.0,0.17454858125537404,50.0
419137,878.5,1037.5,11.0,0.15325301204819278,50.0
419138,448.0,692.0,11.0,0.35260115606936415,-50.0
419139,454.0,784.0,11.0,0.42091836734693877,-50.0
419140,614.5,702.5,11.0,0.12526690391459075,75.0
419141,582.0,894.5,11.0,0.34935718278367806,-50.0
419142,514.5,622.5,11.0,0.17349397590361446,50.0
419143,587.5,634.5,11.0,0.07407407407407407,950.0
419144,479.0,675.0,11.0,0.2903703703703704,-50.0
419145,435.0,771.0,11.0,0.4357976653696498,-50.0
419146,498.0,739.5,11.0,0.3265720081135903,-50.0
419147,544.5,659.5,11.0,0.17437452615617893,50.0
419148,543.0,678.5,11.0,0.19970523212969787,50.0
419149,514.5,635.5,11.0,0.1904012588512982,50.0
419150,559.0,694.0,11.0,0.19452449567723343,50.0
419151,470.0,730.5,11.0,0.35660506502395617,-50.0
419152,415.0,567.0,11.0,0.26807760141093473,-50.0
419153,621.5,747.5,11.0,0.16856187290969898,50.0
419154,373.0,536.0,11.0,0.3041044776119403,-50.0
419155,357.0,605.5,11.0,0.41040462427745666,-50.0
419156,588.5,710.5,11.0,0.1717100633356791,50.0
419157,635.5,754.5,11.0,0.15772034459907222,50.0
419158,468.5,667.5,11.0,0.29812734082397,-50.0
419159,558.5,760.5,11.0,0.2656147271531887,-50.0
419160,529.5,681.5,11.0,0.22303741746148203,0.0
419161,326.0,582.0,11.0,0.43986254295532645,-50.0
419162,608.5,731.5,11.0,0.16814764183185235,50.0
419163,633.5,755.5,11.0,0.1614824619457313,50.0
419164,498.0,674.0,11.0,0.26112759643916916,-50.0
419165,524.0,661.0,11.0,0.20726172465960666,0.0
501198,472.0,673.5,11.0,0.2991833704528582,-50.0
501199,567.5,666.5,11.0,0.1485371342835709,75.0
501200,450.0,568.0,11.0,0.20774647887323944,0.0
501201,558.0,658.0,11.0,0.1519756838905775,50.0
501202,409.0,669.5,11.0,0.38909634055265124,-50.0
501203,420.5,673.5,11.0,0.37564959168522644,-50.0
501204,398.0,630.0,11.0,0.3682539682539683,-50.0
501205,537.0,608.0,11.0,0.11677631578947369,75.0
501206,660.0,819.0,11.0,0.19413919413919414,50.0
501207,497.5,698.5,11.0,0.2877594846098783,-50.0
501208,567.0,731.0,11.0,0.2243502051983584,0.0
501209,474.0,600.0,11.0,0.21,0.0
501210,717.0,771.0,11.0,0.07003891050583658,950.0
501211,432.0,729.0,11.0,0.4074074074074074,-50.0
501212,827.5,863.5,11.0,0.04169079328314997,4950.0
501213,833.0,914.0,11.0,0.0886214442013129,350.0
501214,285.0,517.0,11.0,0.44874274661508706,-50.0
501215,433.0,486.0,11.0,0.10905349794238683,75.0
501216,572.5,643.5,11.0,0.11033411033411034,75.0
501218,425.0,666.5,11.0,0.3623405851462866,-50.0
501219,522.0,692.0,11.0,0.24566473988439305,0.0
501220,673.5,740.5,11.0,0.09047940580688724,350.0
501221,738.0,870.0,11.0,0.15172413793103448,50.0
501222,665.0,749.0,11.0,0.11214953271028037,75.0
501223,701.0,814.0,11.0,0.13882063882063883,75.0
501224,388.5,641.5,11.0,0.39438815276695244,-50.0
501225,576.5,588.5,11.0,0.020390824129141887,24950.0
501226,479.0,670.0,11.0,0.28507462686567164,-50.0
501227,573.5,676.5,11.0,0.15225424981522542,50.0
501228,592.5,650.5,11.0,0.08916218293620293,350.0
501229,678.5,869.5,11.0,0.21966647498562392,0.0
501230,485.0,641.5,11.0,0.24395946999220577,0.0
501231,433.0,630.0,11.0,0.3126984126984127,-50.0
501232,643.0,690.0,11.0,0.06811594202898551,950.0
501233,670.5,790.5,11.0,0.15180265654648956,50.0
501234,340.0,501.0,11.0,0.3213572854291417,-50.0
501235,517.5,607.5,11.0,0.14814814814814814,75.0
501236,568.5,736.5,11.0,0.22810590631364563,0.0
501237,595.5,724.5,11.0,0.17805383022774326,50.0
501238,340.0,476.0,11.0,0.2857142857142857,-50.0
501239,511.5,622.5,11.0,0.1783132530120482,50.0
501240,540.5,681.5,11.0,0.20689655172413793,0.0
501241,501.5,721.5,11.0,0.3049203049203049,-50.0
501242,324.5,676.5,11.0,0.5203252032520326,-50.0
501243,781.0,843.0,11.0,0.07354685646500593,950.0
501244,951.0,1025.0,11.0,0.0721951219512195,950.0
501245,312.0,427.0,11.0,0.2693208430913349,-50.0
501246,668.0,786.0,11.0,0.15012722646310434,50.0
501247,559.0,584.0,11.0,0.04280821917808219,4950.0
501248,405.0,583.0,11.0,0.3053173241852487,-50.0
501249,706.5,765.5,11.0,0.07707380796864795,950.0
501250,525.5,650.5,11.0,0.1921598770176787,50.0
501251,552.0,816.0,11.0,0.3235294117647059,-50.0
501252,627.5,635.5,11.0,0.012588512981904013,149950.0
501253,419.0,656.0,11.0,0.36128048780487804,-50.0
501254,457.0,757.0,11.0,0.3963011889035667,-50.0
501255,434.0,483.0,11.0,0.10144927536231885,75.0
501256,306.0,656.5,11.0,0.5338918507235338,-50.0
501257,657.0,782.0,11.0,0.159846547314578,50.0
501258,146.0,674.0,11.0,0.7833827893175074,-50.0
501259,511.0,631.0,11.0,0.1901743264659271,50.0
501260,891.0,947.0,11.0,0.059134107708553325,3950.0
501261,532.0,590.0,11.0,0.09830508474576272,350.0
501262,519.5,586.5,11.0,0.11423699914748509,75.0
501263,619.0,682.0,11.0,0.09237536656891496,350.0
501264,553.0,851.0,11.0,0.3501762632197415,-50.0
501266,557.5,715.5,11.0,0.22082459818308875,0.0
501267,526.0,715.0,11.0,0.26433566433566436,-50.0
501268,482.5,665.5,11.0,0.2749812171299775,-50.0
501269,454.0,709.0,11.0,0.35966149506346967,-50.0
501270,522.0,747.5,11.0,0.3016722408026756,-50.0
501271,703.0,780.0,11.0,0.09871794871794871,350.0
548306,365.0,572.0,11.0,0.3618881118881119,-50.0
548307,336.0,530.0,11.0,0.3660377358490566,-50.0
548308,337.0,737.5,11.0,0.5430508474576271,-50.0
548309,663.0,809.0,11.0,0.18046971569839307,50.0
548310,578.0,674.0,11.0,0.142433234421365,75.0
548311,789.5,917.5,11.0,0.13950953678474115,75.0
548312,394.0,714.0,11.0,0.4481792717086835,-50.0
548313,426.0,624.5,11.0,0.3178542834267414,-50.0
548314,788.0,825.0,11.0,0.044848484848484846,4950.0
548315,540.0,877.0,11.0,0.38426453819840367,-50.0
548316,408.0,437.0,11.0,0.06636155606407322,950.0
548317,715.0,1016.0,11.0,0.296259842519685,-50.0
548318,662.0,864.0,11.0,0.2337962962962963,0.0
548319,632.5,710.5,11.0,0.10978184377199156,75.0
548320,449.0,544.5,11.0,0.1753902662993572,50.0
548321,560.0,818.5,11.0,0.3158216249236408,-50.0
548322,451.0,567.5,11.0,0.2052863436123348,0.0
548323,597.0,809.0,11.0,0.2620519159456119,-50.0
548324,566.0,842.0,11.0,0.32779097387173395,-50.0
548325,389.0,565.0,11.0,0.31150442477876106,-50.0
548326,589.0,730.0,11.0,0.19315068493150686,50.0
548327,587.5,724.5,11.0,0.189095928226363,50.0
548328,482.5,573.5,11.0,0.15867480383609417,50.0
548329,658.5,832.5,11.0,0.209009009009009,0.0
548330,584.5,708.5,11.0,0.17501764290755117,50.0
548331,489.0,771.0,11.0,0.3657587548638132,-50.0
548332,493.0,593.0,11.0,0.16863406408094436,50.0
548333,405.5,790.5,11.0,0.48703352308665404,-50.0
548334,498.0,711.0,11.0,0.29957805907172996,-50.0
548335,437.5,541.5,11.0,0.19205909510618652,50.0
548336,431.5,776.5,11.0,0.44430135222150674,-50.0
548337,405.0,612.0,11.0,0.3382352941176471,-50.0
548339,426.5,678.5,11.0,0.3714075165806927,-50.0
548341,289.0,581.0,11.0,0.5025817555938038,-50.0
548342,573.0,834.5,11.0,0.31336129418813663,-50.0
548343,585.0,740.0,11.0,0.20945945945945946,0.0
548344,688.5,790.5,11.0,0.12903225806451613,75.0
548345,488.5,655.5,11.0,0.2547673531655225,-50.0
548346,614.5,705.5,11.0,0.12898653437278526,75.0
548347,548.0,652.0,11.0,0.15950920245398773,50.0
548348,536.5,702.5,11.0,0.23629893238434163,0.0
548349,420.0,736.0,11.0,0.42934782608695654,-50.0
548350,616.5,694.5,11.0,0.11231101511879049,75.0
548351,354.0,578.5,11.0,0.38807260155574763,-50.0
548352,507.0,656.0,11.0,0.22713414634146342,0.0
548353,600.5,707.5,11.0,0.15123674911660778,50.0
548354,664.5,803.5,11.0,0.1729931549471064,50.0
548355,685.5,846.5,11.0,0.19019492025989368,50.0
548356,492.5,657.5,11.0,0.2509505703422053,-50.0
548357,602.5,637.5,11.0,0.054901960784313725,3950.0
548358,529.5,599.5,11.0,0.11676396997497915,75.0
548359,579.0,673.0,11.0,0.13967310549777118,75.0
548360,472.0,627.0,11.0,0.24720893141945774,0.0
548361,399.0,557.0,11.0,0.2836624775583483,-50.0
548362,524.5,667.5,11.0,0.21423220973782772,0.0
548363,631.5,738.5,11.0,0.14488828706838186,75.0
548364,418.0,516.0,11.0,0.18992248062015504,50.0
548365,634.0,843.0,11.0,0.2479240806642942,0.0
548366,686.0,754.0,11.0,0.09018567639257294,350.0
548367,304.5,724.5,11.0,0.5797101449275363,-50.0
548368,494.0,640.0,11.0,0.228125,0.0
548369,294.0,649.5,11.0,0.5473441108545035,-50.0
548370,610.0,711.0,11.0,0.1420534458509142,75.0
548371,599.5,685.5,11.0,0.12545587162654998,75.0
548372,662.5,926.5,11.0,0.28494333513221803,-50.0
548373,268.0,555.0,11.0,0.5171171171171172,-50.0
548374,629.5,824.5,11.0,0.23650697392359005,0.0
548375,468.0,621.0,11.0,0.2463768115942029,0.0
548376,592.5,758.5,11.0,0.2188529993408042,0.0
548377,251.0,676.5,11.0,0.6289726533628973,-50.0
548378,455.0,602.0,11.0,0.2441860465116279,0.0
548379,591.5,758.5,11.0,0.22017139090309823,0.0
548380,626.0,845.5,11.0,0.25960969840331166,-50.0
548381,761.0,807.0,11.0,0.057001239157372985,3950.0
597998,549.0,709.0,11.0,0.22566995768688294,0.0
597999,556.5,747.5,11.0,0.2555183946488294,-50.0
598000,389.5,627.5,11.0,0.37928286852589643,-50.0
598001,662.5,773.5,11.0,0.14350355526826114,75.0
598002,404.0,747.0,11.0,0.45917001338688085,-50.0
598003,397.0,476.0,11.0,0.16596638655462184,50.0
598004,473.0,709.0,11.0,0.3328631875881523,-50.0
598005,427.0,683.5,11.0,0.37527432333577176,-50.0
598006,657.5,863.5,11.0,0.23856398378691374,0.0
598007,522.5,671.5,11.0,0.22189128816083395,0.0
598008,661.0,712.0,11.0,0.07162921348314606,950.0
598009,342.0,680.0,11.0,0.4970588235294118,-50.0
598010,457.0,613.0,11.0,0.2544861337683524,-50.0
598011,543.0,652.5,11.0,0.167816091954023,50.0
598012,373.0,713.0,11.0,0.47685834502103785,-50.0
598013,504.0,724.0,11.0,0.30386740331491713,-50.0
598014,282.0,646.0,11.0,0.5634674922600619,-50.0
598015,503.0,686.0,11.0,0.26676384839650147,-50.0
598016,545.0,843.0,11.0,0.3534994068801898,-50.0
598017,431.0,535.0,11.0,0.19439252336448598,50.0
598018,575.0,780.5,11.0,0.26329276105060856,-50.0
598019,517.5,677.5,11.0,0.23616236162361623,0.0
598020,412.0,625.5,11.0,0.3413269384492406,-50.0
598021,289.0,559.0,11.0,0.48300536672629696,-50.0
598022,485.0,698.5,11.0,0.30565497494631355,-50.0
598023,484.5,673.5,11.0,0.2806236080178174,-50.0
598024,589.5,674.5,11.0,0.12601927353595255,75.0
598025,508.5,728.5,11.0,0.30199039121482496,-50.0
598026,684.0,845.0,11.0,0.19053254437869824,50.0
598027,856.0,1056.0,11.0,0.1893939393939394,50.0
598028,363.0,680.5,11.0,0.4665686994856723,-50.0
598029,531.5,672.5,11.0,0.20966542750929368,0.0
598030,611.0,707.0,11.0,0.13578500707213578,75.0
598031,497.5,660.5,11.0,0.24678274034822104,0.0
598032,766.5,826.5,11.0,0.07259528130671507,950.0
598033,624.5,767.5,11.0,0.18631921824104233,50.0
598034,365.0,767.0,11.0,0.5241199478487614,-50.0
598035,427.0,620.0,11.0,0.31129032258064515,-50.0
598036,564.0,751.0,11.0,0.24900133155792276,0.0
598037,504.0,758.5,11.0,0.3355306526038233,-50.0
598038,477.5,607.5,11.0,0.2139917695473251,0.0
598039,395.0,577.0,11.0,0.31542461005199307,-50.0
598040,293.0,545.0,11.0,0.46238532110091746,-50.0
598041,647.0,809.0,11.0,0.20024721878862795,0.0
598042,584.0,775.0,11.0,0.24645161290322581,0.0
598043,465.5,575.5,11.0,0.19113814074717636,50.0
598044,499.0,560.0,11.0,0.10892857142857143,75.0
598045,729.5,808.5,11.0,0.09771181199752628,350.0
598046,561.5,712.5,11.0,0.2119298245614035,0.0
598047,563.0,707.0,11.0,0.2036775106082037,0.0
598048,510.0,717.5,11.0,0.289198606271777,-50.0
598049,380.0,622.0,11.0,0.3890675241157556,-50.0
598050,535.5,639.5,11.0,0.16262705238467554,50.0
598051,726.5,881.5,11.0,0.1758366420873511,50.0
598052,559.0,689.0,11.0,0.18867924528301888,50.0
598053,391.0,732.0,11.0,0.46584699453551914,-50.0
598054,532.0,836.5,11.0,0.36401673640167365,-50.0
