ipl_season,sequence,eventid,innings,target,remainingballs,homescore,awayscore,fallofwickets,ball,over,scorevalue,validball,extras,dismissal,dismissaltype,batsmanid,batsman,batsmanteam,bowlerid,bowler,bowlerteam,otherathleteinvolvedid,otherathleteinvolved,nonstrikerid,nonstriker,runs,runrate
ipl20,100001,1216496,1st innings,0,119,0/0,0,0,1,0.1,0,0,0,False,,1151278,Yashasvi Jaiswal,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,0,0.0
ipl20,100002,1216496,1st innings,0,118,0/0,0,0,2,0.2,0,0,0,False,,1151278,Yashasvi Jaiswal,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,0,0.0
ipl20,100003,1216496,1st innings,0,117,1/0,0,0,3,0.3,1,0,0,False,,1151278,Yashasvi Jaiswal,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,2.0
ipl20,100004,1216496,1st innings,0,116,3/0,0,0,4,0.4,2,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,2,4.5
ipl20,100005,1216496,1st innings,0,115,3/0,0,0,5,0.5,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,0,3.6
ipl20,100006,1216496,1st innings,0,114,4/0,0,0,6,0.6,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,1,4.0
ipl20,100101,1216496,1st innings,0,113,4/0,0,0,7,1.1,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,0,3.42
ipl20,100102,1216496,1st innings,0,113,5/0,0,0,7,1.1,1,1,1,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,1,4.28
ipl20,100103,1216496,1st innings,0,112,5/0,0,0,8,1.2,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,0,3.75
ipl20,100104,1216496,1st innings,0,111,6/0,0,0,9,1.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,1,4.0
ipl20,100105,1216496,1st innings,0,110,7/0,0,0,10,1.4,1,0,0,False,,1151278,Yashasvi Jaiswal,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,1,4.2
ipl20,100106,1216496,1st innings,0,109,7/0,0,0,11,1.5,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,0,3.81
ipl20,100107,1216496,1st innings,0,108,7/0,0,0,12,1.6,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,1151278,Yashasvi Jaiswal,0,3.5
ipl20,100201,1216496,1st innings,0,107,11/0,0,0,13,2.1,4,0,0,False,,1151278,Yashasvi Jaiswal,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,4,5.07
ipl20,100202,1216496,1st innings,0,106,11/1,0,1,14,2.2,0,0,0,True,caught,1151278,Yashasvi Jaiswal,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,447261,Deepak Chahar,267192,Steven Smith,0,4.71
ipl20,100203,1216496,1st innings,0,105,12/1,0,0,15,2.3,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,4.8
ipl20,100204,1216496,1st innings,0,104,12/1,0,0,16,2.4,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,0,4.5
ipl20,100205,1216496,1st innings,0,103,16/1,0,0,17,2.5,4,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,4,5.64
ipl20,100206,1216496,1st innings,0,102,17/1,0,0,18,2.6,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,1,5.66
ipl20,100301,1216496,1st innings,0,101,23/1,0,0,19,3.1,6,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,425943,Sanju Samson,6,7.26
ipl20,100302,1216496,1st innings,0,100,23/1,0,0,20,3.2,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,425943,Sanju Samson,0,6.9
ipl20,100303,1216496,1st innings,0,99,24/1,0,0,21,3.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,425943,Sanju Samson,1,6.85
ipl20,100304,1216496,1st innings,0,98,24/1,0,0,22,3.4,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,0,6.54
ipl20,100305,1216496,1st innings,0,97,24/1,0,0,23,3.5,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,0,6.26
ipl20,100306,1216496,1st innings,0,96,26/1,0,0,24,3.6,2,0,0,False,,425943,Sanju Samson,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,2,6.5
ipl20,100401,1216496,1st innings,0,95,27/1,0,0,25,4.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,425943,Sanju Samson,1,6.48
ipl20,100402,1216496,1st innings,0,94,27/1,0,0,26,4.2,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,0,6.23
ipl20,100403,1216496,1st innings,0,93,31/1,0,0,27,4.3,4,0,0,False,,425943,Sanju Samson,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,4,6.88
ipl20,100404,1216496,1st innings,0,92,37/1,0,0,28,4.4,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,6,7.92
ipl20,100405,1216496,1st innings,0,91,39/1,0,0,29,4.5,2,0,0,False,,425943,Sanju Samson,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,2,8.06
ipl20,100406,1216496,1st innings,0,90,40/1,0,0,30,4.6,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,1,8.0
ipl20,100501,1216496,1st innings,0,89,41/1,0,0,31,5.1,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,7.93
ipl20,100502,1216496,1st innings,0,88,42/1,0,0,32,5.2,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,1,7.87
ipl20,100503,1216496,1st innings,0,87,48/1,0,0,33,5.3,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,6,8.72
ipl20,100504,1216496,1st innings,0,86,49/1,0,0,34,5.4,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,8.64
ipl20,100505,1216496,1st innings,0,85,53/1,0,0,35,5.5,4,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,4,9.08
ipl20,100506,1216496,1st innings,0,84,54/1,0,0,36,5.6,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,425943,Sanju Samson,1,9.0
ipl20,100601,1216496,1st innings,0,83,55/1,0,0,37,6.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,8.91
ipl20,100602,1216496,1st innings,0,82,61/1,0,0,38,6.2,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,6,9.63
ipl20,100603,1216496,1st innings,0,81,67/1,0,0,39,6.3,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,6,10.3
ipl20,100604,1216496,1st innings,0,80,67/1,0,0,40,6.4,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,0,10.05
ipl20,100605,1216496,1st innings,0,79,68/1,0,0,41,6.5,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,9.95
ipl20,100606,1216496,1st innings,0,78,68/1,0,0,42,6.6,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,0,9.71
ipl20,100701,1216496,1st innings,0,77,74/1,0,0,43,7.1,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,6,10.32
ipl20,100702,1216496,1st innings,0,76,80/1,0,0,44,7.2,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,6,10.9
ipl20,100703,1216496,1st innings,0,75,81/1,0,0,45,7.3,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.8
ipl20,100704,1216496,1st innings,0,74,82/1,0,0,46,7.4,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,1,10.69
ipl20,100705,1216496,1st innings,0,73,88/1,0,0,47,7.5,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,6,11.23
ipl20,100706,1216496,1st innings,0,73,90/1,0,0,47,7.5,2,1,1,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,2,11.48
ipl20,100707,1216496,1st innings,0,72,96/1,0,0,48,7.6,6,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,6,12.0
ipl20,100801,1216496,1st innings,0,71,97/1,0,0,49,8.1,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,11.87
ipl20,100802,1216496,1st innings,0,70,97/1,0,0,50,8.2,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,0,11.64
ipl20,100803,1216496,1st innings,0,69,98/1,0,0,51,8.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,11.52
ipl20,100804,1216496,1st innings,0,68,98/1,0,0,52,8.4,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,0,11.3
ipl20,100805,1216496,1st innings,0,67,99/1,0,0,53,8.5,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,11.2
ipl20,100806,1216496,1st innings,0,66,100/1,0,0,54,8.6,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,11.11
ipl20,100901,1216496,1st innings,0,65,106/1,0,0,55,9.1,6,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,6,11.56
ipl20,100902,1216496,1st innings,0,64,107/1,0,0,56,9.2,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,1,11.46
ipl20,100903,1216496,1st innings,0,63,113/1,0,0,57,9.3,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,6,11.89
ipl20,100904,1216496,1st innings,0,62,114/1,0,0,58,9.4,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,11.79
ipl20,100905,1216496,1st innings,0,61,118/1,0,0,59,9.5,4,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,4,12.0
ipl20,100906,1216496,1st innings,0,60,119/1,0,0,60,9.6,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,425943,Sanju Samson,1,11.9
ipl20,101001,1216496,1st innings,0,59,120/1,0,0,61,10.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,11.8
ipl20,101002,1216496,1st innings,0,58,120/1,0,0,62,10.2,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,0,11.61
ipl20,101003,1216496,1st innings,0,57,126/1,0,0,63,10.3,6,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,6,12.0
ipl20,101004,1216496,1st innings,0,56,127/1,0,0,64,10.4,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,11.9
ipl20,101005,1216496,1st innings,0,56,128/1,0,0,64,10.4,1,1,1,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,12.0
ipl20,101006,1216496,1st innings,0,55,129/1,0,0,65,10.5,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,425943,Sanju Samson,1,11.9
ipl20,101007,1216496,1st innings,0,54,129/1,0,0,66,10.6,0,0,0,False,,425943,Sanju Samson,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,0,11.72
ipl20,101101,1216496,1st innings,0,53,130/1,0,0,67,11.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,425943,Sanju Samson,1,11.64
ipl20,101102,1216496,1st innings,0,52,131/1,0,0,68,11.2,1,0,0,False,,425943,Sanju Samson,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,1,11.55
ipl20,101103,1216496,1st innings,0,51,132/1,0,0,69,11.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,425943,Sanju Samson,1,11.47
ipl20,101104,1216496,1st innings,0,50,132/2,0,2,70,11.4,0,0,0,True,caught,425943,Sanju Samson,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,425943,Sanju Samson,267192,Steven Smith,0,11.31
ipl20,101105,1216496,1st innings,0,50,133/2,0,0,70,11.4,1,1,1,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,321777,David Miller,1,11.4
ipl20,101106,1216496,1st innings,0,49,133/2,0,0,71,11.5,0,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,321777,David Miller,0,11.23
ipl20,101107,1216496,1st innings,0,48,134/3,0,3,72,11.6,1,0,0,True,run out,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,267192,Steven Smith,321777,David Miller,1,11.16
ipl20,101201,1216496,1st innings,0,47,134/3,0,0,73,12.1,0,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,0,11.01
ipl20,101202,1216496,1st innings,0,46,135/3,0,0,74,12.2,1,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.94
ipl20,101203,1216496,1st innings,0,45,136/3,0,0,75,12.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,35582,Robin Uthappa,1,10.88
ipl20,101204,1216496,1st innings,0,44,136/3,0,0,76,12.4,0,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,0,10.73
ipl20,101205,1216496,1st innings,0,43,136/3,0,0,77,12.5,0,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,0,10.59
ipl20,101206,1216496,1st innings,0,42,137/3,0,0,78,12.6,1,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.53
