ipl_season,sequence,eventid,innings,target,remainingballs,homescore,awayscore,fallofwickets,ball,over,scorevalue,validball,extras,dismissal,dismissaltype,batsmanid,batsman,batsmanteam,bowlerid,bowler,bowlerteam,otherathleteinvolvedid,otherathleteinvolved,nonstrikerid,nonstriker,runs,runrate
ipl20,101301,1216496,1st innings,0,41,138/3,0,0,79,13.1,1,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,10.48
ipl20,101302,1216496,1st innings,0,40,139/3,0,0,80,13.2,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,35582,Robin Uthappa,1,10.42
ipl20,101303,1216496,1st innings,0,39,140/3,0,0,81,13.3,1,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,10.37
ipl20,101304,1216496,1st innings,0,39,141/3,0,0,81,13.3,1,1,1,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,35582,Robin Uthappa,1,10.44
ipl20,101305,1216496,1st innings,0,38,147/3,0,0,82,13.4,6,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,35582,Robin Uthappa,6,10.75
ipl20,101306,1216496,1st innings,0,37,148/3,0,0,83,13.5,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,35582,Robin Uthappa,1,10.69
ipl20,101307,1216496,1st innings,0,36,149/3,0,0,84,13.6,1,0,0,False,,35582,Robin Uthappa,Rajasthan Royals,234675,Ravindra Jadeja,Chennai Super Kings,,,267192,Steven Smith,1,10.64
ipl20,101401,1216496,1st innings,0,35,149/4,0,4,85,14.1,0,0,0,True,caught,35582,Robin Uthappa,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,32966,Piyush Chawla,267192,Steven Smith,0,10.51
ipl20,101402,1216496,1st innings,0,34,150/4,0,0,86,14.2,1,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.46
ipl20,101403,1216496,1st innings,0,33,151/4,0,0,87,14.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,423838,Rahul Tewatia,1,10.41
ipl20,101404,1216496,1st innings,0,32,152/4,0,0,88,14.4,1,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.36
ipl20,101405,1216496,1st innings,0,31,153/4,0,0,89,14.5,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,423838,Rahul Tewatia,1,10.31
ipl20,101406,1216496,1st innings,0,30,154/4,0,0,90,14.6,1,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,32966,Piyush Chawla,Chennai Super Kings,,,267192,Steven Smith,1,10.26
ipl20,101501,1216496,1st innings,0,29,155/4,0,0,91,15.1,1,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,1,10.21
ipl20,101502,1216496,1st innings,0,28,159/4,0,0,92,15.2,4,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,423838,Rahul Tewatia,4,10.36
ipl20,101503,1216496,1st innings,0,27,160/4,0,0,93,15.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,423838,Rahul Tewatia,1,10.32
ipl20,101504,1216496,1st innings,0,26,164/4,0,0,94,15.4,4,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,4,10.46
ipl20,101505,1216496,1st innings,0,25,166/4,0,0,95,15.5,2,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,2,10.48
ipl20,101506,1216496,1st innings,0,24,166/4,0,0,96,15.6,0,0,0,False,,423838,Rahul Tewatia,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,267192,Steven Smith,0,10.37
ipl20,101601,1216496,1st innings,0,23,167/4,0,0,97,16.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,423838,Rahul Tewatia,1,10.32
ipl20,101602,1216496,1st innings,0,22,167/5,0,5,98,16.2,0,0,0,True,leg before wicket,423838,Rahul Tewatia,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,662973,Sam Curran,267192,Steven Smith,0,10.22
ipl20,101603,1216496,1st innings,0,21,167/5,0,0,99,16.3,0,0,0,False,,1079434,Riyan Parag,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,0,10.12
ipl20,101604,1216496,1st innings,0,20,169/5,0,0,100,16.4,2,0,0,False,,1079434,Riyan Parag,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,2,10.14
ipl20,101605,1216496,1st innings,0,19,173/5,0,0,101,16.5,4,0,0,False,,1079434,Riyan Parag,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,4,10.27
ipl20,101606,1216496,1st innings,0,18,173/6,0,6,102,16.6,0,0,0,True,caught,1079434,Riyan Parag,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,662973,Sam Curran,267192,Steven Smith,0,10.17
ipl20,101701,1216496,1st innings,0,17,174/6,0,0,103,17.1,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,550235,Tom Curran,1,10.13
ipl20,101702,1216496,1st innings,0,16,175/6,0,0,104,17.2,1,0,1,False,,550235,Tom Curran,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,10.09
ipl20,101703,1216496,1st innings,0,15,176/6,0,0,105,17.3,1,0,0,False,,267192,Steven Smith,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,550235,Tom Curran,1,10.05
ipl20,101704,1216496,1st innings,0,14,176/6,0,0,106,17.4,0,0,0,False,,550235,Tom Curran,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,0,9.96
ipl20,101705,1216496,1st innings,0,13,176/6,0,0,107,17.5,0,0,0,False,,550235,Tom Curran,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,0,9.86
ipl20,101706,1216496,1st innings,0,12,177/6,0,0,108,17.6,1,0,0,False,,550235,Tom Curran,Rajasthan Royals,447261,Deepak Chahar,Chennai Super Kings,,,267192,Steven Smith,1,9.83
ipl20,101801,1216496,1st innings,0,11,178/6,0,0,109,18.1,1,0,0,False,,550235,Tom Curran,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,267192,Steven Smith,1,9.79
ipl20,101802,1216496,1st innings,0,10,178/7,0,7,110,18.2,0,0,0,True,caught,267192,Steven Smith,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,662973,Sam Curran,550235,Tom Curran,0,9.7
ipl20,101803,1216496,1st innings,0,9,182/7,0,0,111,18.3,4,0,0,False,,550235,Tom Curran,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,669855,Jofra Archer,4,9.83
ipl20,101804,1216496,1st innings,0,8,184/7,0,0,112,18.4,2,0,0,False,,550235,Tom Curran,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,669855,Jofra Archer,2,9.85
ipl20,101805,1216496,1st innings,0,7,185/7,0,0,113,18.5,1,0,0,False,,550235,Tom Curran,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,669855,Jofra Archer,1,9.82
ipl20,101806,1216496,1st innings,0,6,186/7,0,0,114,18.6,1,0,0,False,,669855,Jofra Archer,Rajasthan Royals,662973,Sam Curran,Chennai Super Kings,,,550235,Tom Curran,1,9.78
ipl20,101901,1216496,1st innings,0,5,192/7,0,0,115,19.1,6,0,0,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,6,10.01
ipl20,101902,1216496,1st innings,0,4,198/7,0,0,116,19.2,6,0,0,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,6,10.24
ipl20,101903,1216496,1st innings,0,4,205/7,0,0,116,19.2,7,1,1,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,7,10.6
ipl20,101904,1216496,1st innings,0,4,212/7,0,0,116,19.2,7,1,1,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,7,10.96
ipl20,101905,1216496,1st innings,0,4,213/7,0,0,116,19.2,1,1,1,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,1,11.01
ipl20,101906,1216496,1st innings,0,3,213/7,0,0,117,19.3,0,0,0,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,0,10.92
ipl20,101907,1216496,1st innings,0,2,214/7,0,0,118,19.4,1,0,0,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,1,10.88
ipl20,101908,1216496,1st innings,0,1,215/7,0,0,119,19.5,1,0,0,False,,550235,Tom Curran,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,669855,Jofra Archer,1,10.84
ipl20,101909,1216496,1st innings,0,0,216/7,0,0,120,19.6,1,0,0,False,,669855,Jofra Archer,Rajasthan Royals,542023,Lungi Ngidi,Chennai Super Kings,,,550235,Tom Curran,1,10.8
ipl20,200001,1216496,2nd innings,217,119,0,1/0,0,1,0.1,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,1,6.0
ipl20,200002,1216496,2nd innings,217,118,0,2/0,0,2,0.2,1,0,0,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,1,6.0
ipl20,200003,1216496,2nd innings,217,117,0,3/0,0,3,0.3,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,1,6.0
ipl20,200004,1216496,2nd innings,217,116,0,3/0,0,4,0.4,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,0,4.5
ipl20,200005,1216496,2nd innings,217,115,0,4/0,0,5,0.5,1,0,0,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,1,4.8
ipl20,200006,1216496,2nd innings,217,114,0,5/0,0,6,0.6,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,1,5.0
ipl20,200101,1216496,2nd innings,217,113,0,5/0,0,7,1.1,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,8180,Shane Watson,0,4.28
ipl20,200102,1216496,2nd innings,217,112,0,5/0,0,8,1.2,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,8180,Shane Watson,0,3.75
ipl20,200103,1216496,2nd innings,217,111,0,6/0,0,9,1.3,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,8180,Shane Watson,1,4.0
ipl20,200104,1216496,2nd innings,217,110,0,6/0,0,10,1.4,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,3.6
ipl20,200105,1216496,2nd innings,217,109,0,7/0,0,11,1.5,1,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,1,3.81
ipl20,200106,1216496,2nd innings,217,108,0,8/0,0,12,1.6,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,8180,Shane Watson,1,4.0
ipl20,200201,1216496,2nd innings,217,107,0,12/0,0,13,2.1,4,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,4,5.53
ipl20,200202,1216496,2nd innings,217,106,0,16/0,0,14,2.2,4,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,4,6.85
ipl20,200203,1216496,2nd innings,217,105,0,17/0,0,15,2.3,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,1,6.8
ipl20,200204,1216496,2nd innings,217,104,0,17/0,0,16,2.4,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,0,6.37
ipl20,200205,1216496,2nd innings,217,104,0,18/0,0,16,2.4,1,1,1,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,1,6.75
ipl20,200206,1216496,2nd innings,217,103,0,19/0,0,17,2.5,1,0,0,False,,8180,Shane Watson,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,237095,Murali Vijay,1,6.7
ipl20,200207,1216496,2nd innings,217,102,0,19/0,0,18,2.6,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,390484,Jaydev Unadkat,Rajasthan Royals,,,8180,Shane Watson,0,6.33
ipl20,200301,1216496,2nd innings,217,101,0,25/0,0,19,3.1,6,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,6,7.89
ipl20,200302,1216496,2nd innings,217,100,0,25/0,0,20,3.2,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,7.5
ipl20,200303,1216496,2nd innings,217,99,0,25/0,0,21,3.3,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,7.14
ipl20,200304,1216496,2nd innings,217,98,0,25/0,0,22,3.4,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,6.81
ipl20,200305,1216496,2nd innings,217,97,0,25/0,0,23,3.5,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,6.52
ipl20,200306,1216496,2nd innings,217,96,0,25/0,0,24,3.6,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,669855,Jofra Archer,Rajasthan Royals,,,237095,Murali Vijay,0,6.25
ipl20,200401,1216496,2nd innings,217,95,0,25/0,0,25,4.1,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,8180,Shane Watson,0,6.0
ipl20,200402,1216496,2nd innings,217,94,0,29/0,0,26,4.2,4,0,0,False,,237095,Murali Vijay,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,8180,Shane Watson,4,6.69
ipl20,200403,1216496,2nd innings,217,93,0,29/0,0,27,4.3,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,8180,Shane Watson,0,6.44
ipl20,200404,1216496,2nd innings,217,92,0,30/0,0,28,4.4,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,8180,Shane Watson,1,6.42
ipl20,200405,1216496,2nd innings,217,91,0,30/0,0,29,4.5,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,237095,Murali Vijay,0,6.2
ipl20,200406,1216496,2nd innings,217,90,0,36/0,0,30,4.6,6,0,0,False,,8180,Shane Watson,Chennai Super Kings,344580,Shreyas Gopal,Rajasthan Royals,,,237095,Murali Vijay,6,7.2
ipl20,200501,1216496,2nd innings,217,89,0,36/0,0,31,5.1,0,0,0,False,,237095,Murali Vijay,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,8180,Shane Watson,0,6.96
ipl20,200502,1216496,2nd innings,217,88,0,37/0,0,32,5.2,1,0,1,False,,237095,Murali Vijay,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,8180,Shane Watson,1,6.93
ipl20,200503,1216496,2nd innings,217,87,0,43/0,0,33,5.3,6,0,0,False,,8180,Shane Watson,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,237095,Murali Vijay,6,7.81
ipl20,200504,1216496,2nd innings,217,86,0,49/0,0,34,5.4,6,0,0,False,,8180,Shane Watson,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,237095,Murali Vijay,6,8.64
ipl20,200505,1216496,2nd innings,217,85,0,53/0,0,35,5.5,4,0,0,False,,8180,Shane Watson,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,237095,Murali Vijay,4,9.08
ipl20,200506,1216496,2nd innings,217,84,0,53/0,0,36,5.6,0,0,0,False,,8180,Shane Watson,Chennai Super Kings,550235,Tom Curran,Rajasthan Royals,,,237095,Murali Vijay,0,8.83
ipl20,200601,1216496,2nd innings,217,83,0,54/0,0,37,6.1,1,0,0,False,,237095,Murali Vijay,Chennai Super Kings,423838,Rahul Tewatia,Rajasthan Royals,,,8180,Shane Watson,1,8.75
ipl20,200602,1216496,2nd innings,217,82,0,55/0,0,38,6.2,1,0,0,False,,8180,Shane Watson,Chennai Super Kings,423838,Rahul Tewatia,Rajasthan Royals,,,237095,Murali Vijay,1,8.68
