ipl_name,old_name
Rohit Sharma,RG Sharma
Quinton de Kock,Q de Kock
Suryakumar Yadav,SA Yadav
Saurabh Tiwary,SS Tiwary
Hardik Pandya,HH Pandya
Kieron Pollard,KA Pollard
Krunal Pandya,KH Pandya
James Pattinson,James Pattinson
Rahul Chahar,RD Chahar
Trent Boult,TA Boult
Jasprit Bumrah,JJ Bumrah
Murali Vijay,M Vijay
Shane Watson,SR Watson
Faf du Plessis,F du Plessis
Ambati Rayudu,AT Rayudu
Ravindra Jadeja,RA Jadeja
Sam Curran,SM Curran
MS Dhoni,MS Dhoni
Kedar Jadhav,KM Jadhav
Piyush Chawla,PP Chawla
Deepak Chahar,DL Chahar
Lungi Ngidi,L Ngidi
Prithvi Shaw,PP Shaw
Shikhar Dhawan,S Dhawan
Shimron Hetmyer,SO Hetmyer
Shreyas Iyer,SS Iyer
Rishabh Pant,RR Pant
Marcus Stoinis,MP Stoinis
Axar Patel,AR Patel
Ravichandran Ashwin,R Ashwin
Kagiso Rabada,K Rabada
Anrich Nortje,A Nortje
Mohit Sharma,MM Sharma
KL Rahul,KL Rahul
Mayank Agarwal,MA Agarwal
Karun Nair,KK Nair
Nicholas Pooran,N Pooran
Glenn Maxwell,GJ Maxwell
Sarfaraz Khan,SN Khan
Krishnappa Gowtham,K Gowtham
Chris Jordan,CJ Jordan
Mohammed Shami,Mohammed Shami
Sheldon Cottrell,Sheldon Cottrell
Ravi Bishnoi,R Bishnoi
Dinesh Karthik,KD Karthik
Ali Khan,Ali Khan
Tom Banton,T Banton
Pat Cummins,PJ Cummins
Lockie Ferguson,LH Ferguson
Chris Green,RJ Harris
Kuldeep Yadav,Kuldeep Yadav
Siddhesh Lad,SD Lad
Eoin Morgan,EJG Morgan
Kamlesh Nagarkoti,Kamlesh Nagarkoti
Nikhil Naik,NS Naik
Sunil Narine,SP Narine
Prasidh Krishna,M Prasidh Krishna
Nitish Rana,N Rana
Andre Russell,AD Russell
Sandeep Warrier,Sandeep Warrier
Shivam Mavi,Shivam Mavi
Shubman Gill,Shubman Gill
Manimaran Siddharth,M Siddharth
Rinku Singh,Rinku Singh
Rahul Tripathi,RA Tripathi
Varun Chakravarthy,Varun Chakravarthy
Virat Kohli,V Kohli
Moeen Ali,MM Ali
Yuzvendra Chahal,YS Chahal
Pavan Deshpande,P Deshpande
AB de Villiers,AB de Villiers
Shivam Dube,S Dube
Aaron Finch,AJ Finch
Gurkeerat Singh Mann,GS Mann
Mohammed Siraj,M Siraj
Chris Morris,CH Morris
Pawan Negi,P Negi
Devdutt Padikkal,Devdutt Padikkal
Parthiv Patel,PA Patel
Josh Philippe,Josh Philippe
Shahbaz Ahmed,Shahbaz Ahmed
Navdeep Saini,NA Saini
Dale Steyn,DW Steyn
Isuru Udana,I Udana
Washington Sundar,Washington Sundar
Umesh Yadav,UT Yadav
Adam Zampa,A Zampa
David Warner,DA Warner
Abdul Samad,A Samad
Abhishek Sharma,Abhishek Sharma
Khaleel Ahmed,KK Ahmed
Fabian Allen,Fabian Allen
Jonny Bairstow,JM Bairstow
Basil Thampi,Basil Thampi
Priyam Garg,P Garg
Shreevats Goswami,SP Goswami
Jason Holder,JO Holder
Siddarth Kaul,S Kaul
Bhuvneshwar Kumar,P Kumar
Mohammad Nabi,M Nabi
Shahbaz Nadeem,S Nadeem
T Natarajan,T Natarajan
Manish Pandey,MK Pandey
Rashid Khan,Rashid Khan
Wriddhiman Saha,WP Saha
Bavanaka Sandeep,B Sandeep
Sandeep Sharma,Sandeep Sharma
Sanjay Yadav,SA Yadav
Vijay Shankar,V Shankar
Billy Stanlake,B Stanlake
Virat Singh,V Pratap Singh
Kane Williamson,KS Williamson
Anmolpreet Singh,A Singh
Nathan Coulter-Nile,NM Coulter-Nile
Digvijay Deshmukh,D Deshmukh
Ishan Kishan,Ishan Kishan
Dhawal Kulkarni,DS Kulkarni
Chris Lynn,CA Lynn
Mitchell McClenaghan,MJ McClenaghan
Mohsin Khan,M Khan
Prince Balwant Rai,PB Rai
Anukul Roy,A Roy
Sherfane Rutherford,SE Rutherford
Aditya Tare,AP Tare
Jayant Yadav,AS Yadav
Yashasvi Jaiswal,Yashasvi Jaiswal
Steven Smith,SPD Smith
Sanju Samson,SV Samson
David Miller,DA Miller
Robin Uthappa,RV Uthappa
Rahul Tewatia,R Tewatia
Riyan Parag,R Parag
Tom Curran,TK Curran
Jofra Archer,JC Archer
Shreyas Gopal,S Gopal
Jaydev Unadkat,JD Unadkat
Ruturaj Gaikwad,R Gaikwad
Avesh Khan,Avesh Khan
Alex Carey,A Carey
Tushar Deshpande,T Deshpande
Sandeep Lamichhane,S Lamichhane
Amit Mishra,A Mishra
Harshal Patel,HV Patel
Keemo Paul,KMA Paul
Ajinkya Rahane,AM Rahane
Daniel Sams,D Sams
Ishant Sharma,I Sharma
Lalit Yadav,L Yadav
Arshdeep Singh,Arshdeep Singh
Murugan Ashwin,M Ashwin
Chris Gayle,CH Gayle
Harpreet Brar,H Brar
Deepak Hooda,DJ Hooda
Mandeep Singh,Mandeep Singh
Mujeeb Ur Rahman,Mujeeb Ur Rahman
Darshan Nalkande,D Nalkande
James Neesham,JDS Neesham
Ishan Porel,I Porel
Simran Singh,P Simran Singh
Jagadeesha Suchith,J Suchith
Tajinder Singh,T Singh
Hardus Viljoen,GC Viljoen
Steven Smith,SPD Smith
Varun Aaron,VR Aaron
Akash Singh,A Singh
Anuj Rawat,A Rawat
Jos Buttler,JC Buttler
Yashasvi Jaiswal,Y Jaiswal
Aniruddha Joshi,A Joshi
Kartik Tyagi,K Tyagi
Mahipal Lomror,MK Lomror
Mayank Markande,M Markande
Ankit Rajpoot,AS Rajpoot
Shashank Singh,S Singh
Ben Stokes,BA Stokes
Oshane Thomas,O Thomas
Andrew Tye,AJ Tye
Manan Vohra,M Vohra
KM Asif,M Asif
Dwayne Bravo,DJ Bravo
Josh Hazlewood,Josh Hazlewood
Imran Tahir,Imran Tahir
Narayan Jagadeesan,N Jagadeesan
Monu Kumar,M Kumar
Ravisrinivasan Sai Kishore,RS Kishore
Mitchell Santner,MJ Santner
Karn Sharma,KV Sharma
Shardul Thakur,SN Thakur
Dinesh Karthik,KD Kartik
Mitchell Marsh,MR Marsh
Sam Billings,S Billings
Chris Woakes,Chris Woakes
Ben Cutting,B Cutting
Shakib Al Hasan,SA Hasan
Marco Jansen,M Jansen
Moises Henriques,M Henriques
Riley Meredith,R Meredith
Dawid Malan,D Malan
Jhye Richardson,J Richardson
Shahrukh Khan,Shahrukh Khan
Jalaj Saxena,J Saxena
KC Cariappa,KC Cariappa
Mustafizur Rahman,M Rahman
Chetan Sakariya,C Sakariya
Dan Christian,D Christian
Kylie Jamieson,K Jamieson
Mohammed Azharuddeen,Mohammed Azharuddeen
Jason Roy,Jason Roy
Virat Singh,Virat Singh
